target,target_col,horizon,model,regime,term,coefficient,std_error,t_value,p_value,row_count,r_squared
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,const,1.7716216316418767,0.2838097119279193,6.2422868463776355,4.312192038519094e-10,103,0.7546737141333071
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,0.5094600543276193,0.12572376901888077,4.052217478869173,5.073447082322911e-05,103,0.7546737141333071
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,wage_target_3_lag,0.3245466466296725,0.09553629257650033,3.3971032146740776,0.0006810327418129833,103,0.7546737141333071
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,fed_funds,0.07498280761003578,0.03534851064886107,2.1212437591752322,0.03390129451996808,103,0.7546737141333071
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,hy_oas,0.022401093274006044,0.01539260531468899,1.4553152514492742,0.14558200628022078,103,0.7546737141333071
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,post_regime,0.4233466829836968,0.1436732837124092,2.9465929367293495,0.0032129585276631867,103,0.7546737141333071
Wage,wage_target_3,3,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,0.685971260219362,0.44758954375904436,1.5325900030154596,0.1253769061993763,103,0.7546737141333071
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,const,0.8273660235114909,0.4241015891183,1.9508675391468606,0.051072804988223086,85,0.6718895416952204
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,0.3542987148696295,0.12542046575694069,2.824887571030431,0.004729720871496838,85,0.6718895416952204
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,wage_target_6_lag,0.8260268125076791,0.18744248638026562,4.406828080758136,1.0489537822129094e-05,85,0.6718895416952204
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,fed_funds,-0.009784342628041356,0.030277417377411513,-0.32315644713280506,0.7465767629110049,85,0.6718895416952204
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,hy_oas,-0.02154726150785455,0.020953853665449787,-1.028319747378174,0.3037994449683422,85,0.6718895416952204
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,post_regime,-0.0330909669625028,0.37782809567926995,-0.08758207063191246,0.9302088529742569,85,0.6718895416952204
Wage,wage_target_6,6,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,-0.2852622984765707,0.29465350430022597,-0.9681279683200833,0.33298046343264787,85,0.6718895416952204
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,const,0.6524396340300722,0.3033826925523801,2.1505499491122957,0.0315117394713108,31,0.7385660000233021
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,0.7994194285338905,0.36362641827567577,2.19846355587901,0.027916088886641124,31,0.7385660000233021
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,wage_target_12_lag,0.7481112006465549,0.10216307846295622,7.322715915591913,2.430018798054863e-13,31,0.7385660000233021
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,fed_funds,0.05339965983769137,0.04780148515546429,1.1171129864275178,0.2639460185617337,31,0.7385660000233021
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,hy_oas,0.15212522161574898,0.10976580116209654,1.3859072680670204,0.16577522121130683,31,0.7385660000233021
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,post_regime,-0.4681928677823213,0.27974928063113536,-1.6736159847347705,0.0942060949517322,31,0.7385660000233021
Wage,wage_target_12,12,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,-0.9390769785103086,0.779111714793291,-1.2053174925748082,0.22808075922832483,31,0.7385660000233021
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,const,-0.5079453443268638,0.4651901193626329,-1.0919091424874001,0.2748730387996855,30,0.710979789489443
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,-0.7671798399615366,0.3967859729716637,-1.9334852848145527,0.0531764441030982,30,0.710979789489443
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,cpi_target_3_lag,0.667013193437735,0.1286426786212427,5.185007033331405,2.160067134298841e-07,30,0.710979789489443
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,fed_funds,0.05821086760601024,0.15071653927851528,0.38622746969023747,0.6993282112638697,30,0.710979789489443
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,hy_oas,0.09647839759646433,0.07269645520055584,1.3271403307121177,0.18446226626272155,30,0.710979789489443
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,post_regime,-1.0705082360233527,0.8260994661634069,-1.295858767461787,0.19502414696192427,30,0.710979789489443
CPI,cpi_target_3,3,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,9.348226137880145,1.9522679262296176,4.788393033703226,1.6812213530413546e-06,30,0.710979789489443
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,const,-0.13621335140572938,0.20019764154094377,-0.6803943860541007,0.4962547747405862,45,0.8584356653144917
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,-0.4214825517950929,0.11289122206947817,-3.733528117320709,0.00018881610411697862,45,0.8584356653144917
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,cpi_target_6_lag,0.8909692392432952,0.024777864507808618,35.958273924797304,3.75815078403902e-283,45,0.8584356653144917
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,fed_funds,0.003106643334107595,0.06269434005214838,0.04955221366910517,0.9604792277827306,45,0.8584356653144917
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,hy_oas,0.02289246825529566,0.04718545045386918,0.4851594725725139,0.6275632277516083,45,0.8584356653144917
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,post_regime,0.2215685016180322,0.25479490252278475,0.8695955037727597,0.38452149578424477,45,0.8584356653144917
CPI,cpi_target_6,6,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,0.36271309464603796,0.27594769516128376,1.3144269765835233,0.18870255717505968,45,0.8584356653144917
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,const,0.32658425075263076,0.14624369044265506,2.233151049211868,0.02553898512520927,40,0.8505920713668893
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,0.172154035633182,0.09357627244972498,1.8397188852085755,0.06580951947510265,40,0.8505920713668893
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,cpi_target_12_lag,0.7863217322340953,0.08296809289271213,9.477399140063461,2.606997787947851e-21,40,0.8505920713668893
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,fed_funds,0.07641722805616902,0.02815362306058638,2.7142946359592774,0.006641706588071451,40,0.8505920713668893
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,hy_oas,-0.00463441970825338,0.013759526246935227,-0.33681535432847065,0.7362560976262187,40,0.8505920713668893
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,post_regime,0.1486096502502371,0.17461929339168947,0.8510494308145549,0.3947418946883072,40,0.8505920713668893
CPI,cpi_target_12,12,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,0.10732371887778858,0.5688185917524285,0.18867828941234735,0.8503449684866402,40,0.8505920713668893
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,const,0.569699871965922,0.37744662785347705,1.5093521306728344,0.1312088192153153,28,0.4501887615067419
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,-0.35210721015675006,0.3373527073321641,-1.0437361328482193,0.2966074876490249,28,0.4501887615067419
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,pce_target_3_lag,0.6757731478556855,0.1590236270929005,4.249514114408317,2.1423471055907454e-05,28,0.4501887615067419
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,fed_funds,0.1475143606852075,0.12362324406997699,1.1932574799744533,0.2327685494444841,28,0.4501887615067419
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,hy_oas,-0.05294579584192429,0.06160142199335081,-0.8594898320308126,0.3900703273958398,28,0.4501887615067419
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,post_regime,0.11475780981780936,0.3204119918083693,0.3581570376630699,0.720225796407562,28,0.4501887615067419
PCE,pce_target_3,3,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,-15.309345102176692,5.04541422942341,-3.0343088606871915,0.002410874709125768,28,0.4501887615067419
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,const,-0.13468966012576694,0.24372556428134445,-0.5526283651159712,0.5805179147299795,50,0.9172651574888975
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,0.15663237634688848,0.17217769762519117,0.9097135024296651,0.3629736214458269,50,0.9172651574888975
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,pce_target_6_lag,0.9226378166015514,0.05796214766774173,15.917937028324376,4.758080415335959e-57,50,0.9172651574888975
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,fed_funds,0.02744519039755377,0.04265671340100508,0.6433967413182634,0.5199666973729419,50,0.9172651574888975
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,hy_oas,0.07231381092661687,0.034475458327405326,2.0975445849006444,0.035945394715287966,50,0.9172651574888975
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,post_regime,-0.1770771192318802,0.2475157887594153,-0.7154174694043405,0.47435112104197574,50,0.9172651574888975
PCE,pce_target_6,6,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,1.0585267960420883,0.528201197590099,2.004021953891023,0.045067708758354044,50,0.9172651574888975
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,const,-0.0194491218860407,0.05433367384790143,-0.357957055149362,0.7203754519325367,44,0.9457730525965575
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio,0.1444949954924919,0.07035734289509342,2.0537301374206485,0.04000181796282501,44,0.9457730525965575
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,pce_target_12_lag,0.9333439209781107,0.030776777992136167,30.326238868038466,5.170233183261244e-202,44,0.9457730525965575
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,fed_funds,-0.018806295480768447,0.0278974934219315,-0.6741213339971237,0.5002341771632373,44,0.9457730525965575
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,hy_oas,0.030757189210104147,0.01598002102648901,1.9247277058722274,0.0542634324625178,44,0.9457730525965575
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,post_regime,0.6859005417118664,0.14948762124836185,4.588343409199729,4.467772517801741e-06,44,0.9457730525965575
PCE,pce_target_12,12,Pooled Interaction,Pre/Post Pooled,log_jolts_ratio_x_post,-2.069707483012781,0.3344794023121379,-6.187847349360303,6.099134651962568e-10,44,0.9457730525965575
