target_name,model_name,split_name,term_name,coef_value,std_value,t_value,p_value,row_count,r2_value
wage_target_3,direct_regression,pre_train,const,3.0472781678854517,0.09131953405819428,33.36940118357967,3.8112921041769665e-244,166,0.3220985043101462
wage_target_3,direct_regression,pre_train,log_jolts_ratio,0.7227131317831601,0.07808958139278578,9.254923882200849,2.1438310504227168e-20,166,0.3220985043101462
wage_target_3,direct_regression,post_eval,const,3.8899206731952,0.1695778035573892,22.938855154346648,1.9037351592866062e-116,55,0.17274855746289564
wage_target_3,direct_regression,post_eval,log_jolts_ratio,1.2683225633908628,0.3489128375398566,3.6350699284487673,0.0002779052440258529,55,0.17274855746289564
wage_target_3,interaction_regression,full_sample,const,3.047278167885451,0.0913195340581938,33.369401183579825,3.811292104157018e-244,238,0.3200475278998194
wage_target_3,interaction_regression,full_sample,log_jolts_ratio,0.722713131783159,0.0780895813927854,9.25492388220088,2.1438310504221014e-20,238,0.3200475278998194
wage_target_3,interaction_regression,full_sample,post_shift,1.0795499668319286,0.45139513381862695,2.391585300664091,0.016775785224376363,238,0.3200475278998194
wage_target_3,interaction_regression,full_sample,jolts_x_shift,2.083379365835816,1.2116968520559825,1.7193899301634568,0.08554339458707119,238,0.3200475278998194
wage_target_6,direct_regression,pre_train,const,3.3696003464278106,0.29543024146852775,11.405739404599089,3.9143705763509256e-30,166,0.27875748149477253
wage_target_6,direct_regression,pre_train,log_jolts_ratio,1.0189088066573135,0.25996856706869015,3.9193538593767476,8.878667773973614e-05,166,0.27875748149477253
wage_target_6,direct_regression,post_eval,const,3.9057789308675126,0.18386662627817407,21.242457154559478,3.871024226418929e-100,52,0.17635312309275353
wage_target_6,direct_regression,post_eval,log_jolts_ratio,1.0521488443473332,0.31577686681717165,3.3319376905354687,0.0008624356352846789,52,0.17635312309275353
wage_target_6,interaction_regression,full_sample,const,3.369600346427811,0.29543024146852753,11.405739404599098,3.91437057635059e-30,235,0.4647386967514101
wage_target_6,interaction_regression,full_sample,log_jolts_ratio,1.0189088066573129,0.2599685670686898,3.91935385937675,8.878667773973522e-05,235,0.4647386967514101
wage_target_6,interaction_regression,full_sample,post_shift,0.6605463573149128,0.38298701645386835,1.7247225857184565,0.08457747873622118,235,0.4647386967514101
wage_target_6,interaction_regression,full_sample,jolts_x_shift,0.4994390917164291,0.6931129377645757,0.7205738985730341,0.4711717177731647,235,0.4647386967514101
wage_target_12,direct_regression,pre_train,const,3.384644757580129,0.22917799402849334,14.768628951169376,2.3341294553275064e-49,166,0.545420519127727
wage_target_12,direct_regression,pre_train,log_jolts_ratio,1.0458051268685995,0.20252292221766569,5.163885230456032,2.4187603328132654e-07,166,0.545420519127727
wage_target_12,direct_regression,post_eval,const,3.898574236236455,0.23107592028139576,16.87139980439725,7.304468069766749e-64,46,0.14875910264568737
wage_target_12,direct_regression,post_eval,log_jolts_ratio,0.8040884372824385,0.3559340370063529,2.2590939715835234,0.023877540064131866,46,0.14875910264568737
wage_target_12,interaction_regression,full_sample,const,3.3846447575801304,0.2291779940284933,14.768628951169385,2.3341294553272732e-49,229,0.6789275392507186
wage_target_12,interaction_regression,full_sample,log_jolts_ratio,1.0458051268685966,0.20252292221766502,5.163885230456034,2.418760332813225e-07,229,0.6789275392507186
wage_target_12,interaction_regression,full_sample,post_shift,0.8415623789315918,0.3511962973062577,2.39627349543983,0.0165627267029214,229,0.6789275392507186
wage_target_12,interaction_regression,full_sample,jolts_x_shift,-0.5762020798877616,0.37532496277539984,-1.5352085180451205,0.12473261666241278,229,0.6789275392507186
cpi_target_3,direct_regression,pre_train,const,2.1838928200442727,0.2964075141501461,7.367872661075708,1.7337226632445903e-13,229,0.0018012330407506383
cpi_target_3,direct_regression,pre_train,log_jolts_ratio,0.2033057411911825,0.36059716463522784,0.5638029389300443,0.5728882514679051,229,0.0018012330407506383
cpi_target_3,direct_regression,post_eval,const,2.859768190884587,0.5005038760286838,5.713778309922008,1.1049492702467417e-08,53,0.18345656518028086
cpi_target_3,direct_regression,post_eval,log_jolts_ratio,4.269901223126558,1.8816927487527988,2.2691808883021327,0.02325732798774724,53,0.18345656518028086
cpi_target_3,interaction_regression,full_sample,const,2.183892820044272,0.2964075141501456,7.36787266107572,1.733722663244446e-13,299,0.09577978838820522
cpi_target_3,interaction_regression,full_sample,log_jolts_ratio,0.20330574119118427,0.36059716463522834,0.5638029389300485,0.5728882514679023,299,0.09577978838820522
cpi_target_3,interaction_regression,full_sample,post_shift,1.7080818392336337,0.6031559118670082,2.831907647139591,0.004627121086018737,299,0.09577978838820522
cpi_target_3,interaction_regression,full_sample,jolts_x_shift,0.6482063642400286,0.951066568660413,0.6815573016650496,0.49551892189877966,299,0.09577978838820522
cpi_target_6,direct_regression,pre_train,const,1.992664615715666,0.3102323262091694,6.423136621720531,1.3349457700539577e-10,229,1.025872418902729e-06
cpi_target_6,direct_regression,pre_train,log_jolts_ratio,-0.0035108608004233,0.33481177896857806,-0.01048607313410199,0.9916334774704352,229,1.025872418902729e-06
cpi_target_6,direct_regression,post_eval,const,3.028826790972702,0.5875063864339936,5.15539381513258,2.5309843427229737e-07,51,0.12372761024524748
cpi_target_6,direct_regression,post_eval,log_jolts_ratio,3.2503854730510082,1.7324146838231838,1.8762167646131276,0.06062552096252019,51,0.12372761024524748
cpi_target_6,interaction_regression,full_sample,const,1.9926646157156653,0.3102323262091693,6.423136621720531,1.3349457700539577e-10,297,0.18048514550100692
cpi_target_6,interaction_regression,full_sample,log_jolts_ratio,-0.003510860800423749,0.33481177896857806,-0.010486073134103331,0.9916334774704342,297,0.18048514550100692
cpi_target_6,interaction_regression,full_sample,post_shift,2.1093711462374607,0.668792719628029,3.1539983680005617,0.001610499864592949,297,0.18048514550100692
cpi_target_6,interaction_regression,full_sample,jolts_x_shift,0.44953126533222276,0.8631902443762807,0.5207788992761875,0.602520803943005,297,0.18048514550100692
cpi_target_12,direct_regression,pre_train,const,1.9443757156385573,0.2912484086295506,6.6760045996051405,2.455442655197935e-11,229,0.0010587887442192745
cpi_target_12,direct_regression,pre_train,log_jolts_ratio,-0.07445293452268387,0.2548006735671667,-0.29220069743284144,0.7701331784168365,229,0.0010587887442192745
cpi_target_12,direct_regression,post_eval,const,3.315572118555802,1.0078143384680371,3.289864007685931,0.0010023581428075098,45,0.03382016122550735
cpi_target_12,direct_regression,post_eval,log_jolts_ratio,1.4960231365050627,1.4707078807084684,1.0172129735134074,0.30905212563931717,45,0.03382016122550735
cpi_target_12,interaction_regression,full_sample,const,1.944375715638556,0.2912484086295495,6.676004599605162,2.4554426551975785e-11,291,0.32091315903626527
cpi_target_12,interaction_regression,full_sample,log_jolts_ratio,-0.07445293452268388,0.2548006735671658,-0.2922006974328425,0.7701331784168357,291,0.32091315903626527
cpi_target_12,interaction_regression,full_sample,post_shift,2.4898883092893156,0.8076374395096323,3.082928288714654,0.0020497454223869825,291,0.32091315903626527
cpi_target_12,interaction_regression,full_sample,jolts_x_shift,-0.78516449160674,0.63944576918033,-1.2278828470680143,0.21949094946384307,291,0.32091315903626527
pce_target_3,direct_regression,pre_train,const,1.7386215880795288,0.22093369643808136,7.869426964332682,3.5626932672933335e-15,229,8.526725957525016e-06
pce_target_3,direct_regression,pre_train,log_jolts_ratio,-0.010149052022704674,0.26739411176261413,-0.03795540580831769,0.9697232373964559,229,8.526725957525016e-06
pce_target_3,direct_regression,post_eval,const,2.7268645267950014,0.34549676358292947,7.892590652706572,2.95977187808566e-15,54,0.19898121892476728
pce_target_3,direct_regression,post_eval,log_jolts_ratio,3.221179023505367,1.27505076690879,2.5263143296754644,0.011526629856526647,54,0.19898121892476728
pce_target_3,interaction_regression,full_sample,const,1.738621588079527,0.22093369643808122,7.869426964332678,3.56269326729345e-15,300,0.1522674761071252
pce_target_3,interaction_regression,full_sample,log_jolts_ratio,-0.0101490520227046,0.2673941117626139,-0.037955405808317445,0.9697232373964562,300,0.1522674761071252
pce_target_3,interaction_regression,full_sample,post_shift,1.7300470500661518,0.4431755326781594,3.9037512734768627,9.471311892948387e-05,300,0.1522674761071252
pce_target_3,interaction_regression,full_sample,jolts_x_shift,0.8925256557355593,0.6771280039932729,1.3181047755697701,0.1874685760820709,300,0.1522674761071252
pce_target_6,direct_regression,pre_train,const,1.6145236836360481,0.23534107823568362,6.860356448350995,6.86889376280703e-12,229,0.00332132926485329
pce_target_6,direct_regression,pre_train,log_jolts_ratio,-0.1513357599616756,0.24099526256821638,-0.6279615555465051,0.5300291248510032,229,0.00332132926485329
pce_target_6,direct_regression,post_eval,const,2.8446649919298554,0.44618996192388094,6.375457170000497,1.82417965518577e-10,51,0.12677481667896395
pce_target_6,direct_regression,post_eval,log_jolts_ratio,2.4821490983241463,1.2272962317112757,2.022453124347307,0.043129561597437825,51,0.12677481667896395
pce_target_6,interaction_regression,full_sample,const,1.614523683636047,0.23534107823568307,6.860356448351006,6.868893762806434e-12,297,0.243571405904917
pce_target_6,interaction_regression,full_sample,log_jolts_ratio,-0.15133575996167664,0.24099526256821538,-0.6279615555465121,0.5300291248509986,297,0.243571405904917
pce_target_6,interaction_regression,full_sample,post_shift,2.010825175898656,0.5232068884365226,3.8432696899452554,0.00012140592968135627,297,0.243571405904917
pce_target_6,interaction_regression,full_sample,jolts_x_shift,0.6460922607002779,0.683588762510582,0.9451475742921921,0.34458354002330804,297,0.243571405904917
pce_target_12,direct_regression,pre_train,const,1.5898208044520226,0.2365905930632226,6.719712664261274,1.8208325807304047e-11,229,0.011402271076151216
pce_target_12,direct_regression,pre_train,log_jolts_ratio,-0.19632822730327879,0.18140417661838618,-1.082269609019465,0.27913274592352477,229,0.011402271076151216
pce_target_12,direct_regression,post_eval,const,3.053390012246144,0.7326920944444443,4.167357660056839,3.0815080871088914e-05,45,0.033233556831440914
pce_target_12,direct_regression,post_eval,log_jolts_ratio,1.1494812331677613,1.1080587977229726,1.0373828857547187,0.29955745108551346,45,0.033233556831440914
pce_target_12,interaction_regression,full_sample,const,1.5898208044520237,0.23659059306322228,6.719712664261288,1.8208325807302332e-11,291,0.3835236124370176
pce_target_12,interaction_regression,full_sample,log_jolts_ratio,-0.19632822730327784,0.18140417661838576,-1.0822696090194623,0.2791327459235259,291,0.3835236124370176
pce_target_12,interaction_regression,full_sample,post_shift,2.3166484408369374,0.6254131488452132,3.704188895155924,0.00021206819342435912,291,0.3835236124370176
pce_target_12,interaction_regression,full_sample,jolts_x_shift,-0.44259007605716927,0.5273633698312669,-0.8392506976712825,0.40132864326604323,291,0.3835236124370176
