target,target_col,horizon,model,version,params_json,rmse,mae,oos_r2_vs_persistence,row_count,train_end,test_start,test_end
CPI,cpi_target_3,3,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",3.748473918003897,2.5208226844255552,0.5547311843077505,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.95}",3.519945671662952,2.322779865936042,0.6073684317878043,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",4.966862280320424,3.4074860739113113,0.2182326470230822,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 1, ""n_estimators"": 100, ""subsample"": 0.9}",3.6686948140303683,2.382464043740363,0.5734828826047843,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",4.049363043656423,2.6723264435793164,0.480378964897467,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,Huber,Tuned,"{""alpha"": 0.001, ""epsilon"": 1.75}",4.274649798201904,2.8377154665930426,0.42095225399474423,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,Lasso,Default,"{""alpha"": 0.02}",3.668836431966535,2.45638049537348,0.5734499533791131,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,Lasso,Tuned,"{""alpha"": 0.1}",3.3228027071637314,2.1672229373077023,0.650117351768609,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",3.748296638099449,2.345808824538748,0.5547733002985258,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,RandomForest,Tuned,"{""max_depth"": 2, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 200}",3.635778071195678,2.3339796863798346,0.5811022520072644,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,Ridge,Default,"{""alpha"": 1.0}",4.091115911475994,2.813335764316292,0.46960812520173734,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_3,3,Ridge,Tuned,"{""alpha"": 10.0}",3.9593390547622787,2.704996573273615,0.5032262018286298,53,2019-12-01,2021-06-01,2025-12-01
CPI,cpi_target_6,6,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",5.305200602505821,3.9151384973817405,0.15195611418826005,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.5}",5.062323904271278,3.6844598649664086,0.2278270826504173,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",5.450618172921791,3.6113161233088,0.10482854200172831,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.9}",4.288814950007337,2.741885063687391,0.4457709023799178,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",4.595834466769458,3.2037717584028407,0.3635805228201059,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,Huber,Tuned,"{""alpha"": 0.001, ""epsilon"": 1.1}",4.49539750109512,3.192188856079042,0.3910930845270436,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,Lasso,Default,"{""alpha"": 0.02}",5.379664409625054,3.9762286317419426,0.1279827499808146,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,Lasso,Tuned,"{""alpha"": 0.1}",4.18647342701658,2.8634525392442276,0.4719058158587319,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",4.88490596504003,3.1836771194878586,0.28100292661063897,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,RandomForest,Tuned,"{""max_depth"": 4, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 200}",5.02882265079991,3.356081310812912,0.23801337829968283,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,Ridge,Default,"{""alpha"": 1.0}",5.337239935636505,4.119401176452937,0.14168211783574036,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_6,6,Ridge,Tuned,"{""alpha"": 10.0}",5.158645846284019,3.8623887375373007,0.19816292367873678,51,2019-12-01,2021-06-01,2025-09-01
CPI,cpi_target_12,12,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",4.609766467874131,3.689551962139066,-1.1708057350233187,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.95}",4.283575868613204,3.363015786166073,-0.8744593989460372,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",4.394277673155498,3.332111622330546,-0.9725958001686208,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",3.5292194241489705,2.4407926827146325,-0.27239054430818466,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",4.496408667733035,3.8441493235907513,-1.0653547795221985,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,Huber,Tuned,"{""alpha"": 0.001, ""epsilon"": 1.75}",4.508414366844096,3.8173916890599187,-1.0763987630062464,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,Lasso,Default,"{""alpha"": 0.02}",4.6929449676829025,3.7718017669135304,-1.2498524350705669,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,Lasso,Tuned,"{""alpha"": 0.1}",3.5268031488271316,2.6035977480585784,-0.2706488597910295,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",3.3987512088746796,2.4928912910297023,-0.18005394601667857,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,RandomForest,Tuned,"{""max_depth"": 2, ""max_features"": 0.75, ""min_samples_leaf"": 2, ""n_estimators"": 400}",3.4140761607469847,2.459162227569414,-0.1907196521869663,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,Ridge,Default,"{""alpha"": 1.0}",4.646699093570835,3.869020862687101,-1.2057292932286625,45,2019-12-01,2021-06-01,2025-03-01
CPI,cpi_target_12,12,Ridge,Tuned,"{""alpha"": 10.0}",4.469228113715646,3.6034942233103595,-1.0404603283250946,45,2019-12-01,2021-06-01,2025-03-01
PCE,pce_target_3,3,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",3.200146350778714,2.3687040604173037,0.43127333122862477,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.95}",2.7780118410857484,1.9466169613326845,0.5714198046198573,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",3.7800527108536524,2.7285766306632095,0.2064768063150647,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",2.6753741891127785,1.8876447651873565,0.6025038019406497,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",3.408006315914379,2.3690524348135056,0.3549926028497188,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,Huber,Tuned,"{""alpha"": 0.001, ""epsilon"": 1.75}",3.558260977144085,2.553850116686702,0.2968637167011592,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,Lasso,Default,"{""alpha"": 0.02}",3.1658562803443013,2.3312928820651115,0.44339602415330803,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,Lasso,Tuned,"{""alpha"": 0.1}",2.5896744047800997,1.8244420749467791,0.6275617800935002,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",2.95278699392728,1.9933061691164102,0.5157962462948009,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,RandomForest,Tuned,"{""max_depth"": 2, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 400}",2.741714441681062,1.9161191019837953,0.5825462634617323,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,Ridge,Default,"{""alpha"": 1.0}",3.5097722063405996,2.6529228188100036,0.3158965598258624,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_3,3,Ridge,Tuned,"{""alpha"": 10.0}",3.3643381100748684,2.5157810531877294,0.37141620058910363,54,2019-12-01,2021-06-01,2025-11-01
PCE,pce_target_6,6,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",4.450181048187158,3.552219868020029,-0.19004888891397576,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.8}",4.086339340201209,3.2231925417550578,-0.0034097134872137502,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",3.8092901723120822,2.6514850501049656,0.12803800581133917,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,GradientBoosting,Tuned,"{""learning_rate"": 0.05, ""max_depth"": 2, ""n_estimators"": 300, ""subsample"": 0.8}",4.577410228867803,3.185437187122054,-0.2590677934813499,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",3.9554718914626275,2.918299360765319,0.05983073684831486,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,Huber,Tuned,"{""alpha"": 0.0001, ""epsilon"": 1.1}",3.7950012596956797,2.822750873339453,0.13456731713181658,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,Lasso,Default,"{""alpha"": 0.02}",4.51467977964287,3.614089058464902,-0.22479483715992665,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,Lasso,Tuned,"{""alpha"": 0.1}",3.153986466133836,2.354491992557733,0.4022369112826387,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",3.590932250132489,2.573860044379556,0.22513888666495196,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,RandomForest,Tuned,"{""max_depth"": 4, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 200}",3.570445391434769,2.5767493019135115,0.233955085805452,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,Ridge,Default,"{""alpha"": 1.0}",4.629270557949252,3.827469272125827,-0.2877589329961252,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_6,6,Ridge,Tuned,"{""alpha"": 10.0}",4.362994750044596,3.510626659009655,-0.14387567394307088,51,2019-12-01,2021-06-01,2025-08-01
PCE,pce_target_12,12,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",3.96055478033421,3.3617860160861204,-1.3974353504443933,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.95}",3.5941230875765,3.000602437411733,-0.9743345615323111,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",3.487790460644143,2.9014356223990894,-0.8592407375784958,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 2, ""n_estimators"": 100, ""subsample"": 0.8}",3.046208809750658,2.3418008884480748,-0.418254581337979,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",3.8302235274357956,3.329585463725187,-1.242245157832849,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,Huber,Tuned,"{""alpha"": 1e-05, ""epsilon"": 1.1}",3.8381713074974644,3.3561118754972403,-1.251560207223127,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,Lasso,Default,"{""alpha"": 0.02}",4.05261605889102,3.455064504294705,-1.5101852749072964,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,Lasso,Tuned,"{""alpha"": 0.1}",2.8308339828277798,2.2327387088655417,-0.22479570989019182,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",2.788585165534098,2.169002846461431,-0.18850956432472787,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,RandomForest,Tuned,"{""max_depth"": 2, ""max_features"": 0.75, ""min_samples_leaf"": 2, ""n_estimators"": 400}",2.698177083784591,2.0223043473288764,-0.11269402092853609,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,Ridge,Default,"{""alpha"": 1.0}",4.089700975832608,3.5704873786692928,-1.5563361748910594,45,2019-12-01,2021-06-01,2025-02-01
PCE,pce_target_12,12,Ridge,Tuned,"{""alpha"": 10.0}",3.861099639953279,3.2829064569781936,-1.278541138087851,45,2019-12-01,2021-06-01,2025-02-01
Wage,wage_target_3,3,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",1.3882284805923601,1.0875307970793116,-0.8849795427771863,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.95}",1.5292486598779416,1.2341251761448389,-1.2873938986769198,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",1.869310469039038,1.5338066177123313,-2.4178076511246447,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,GradientBoosting,Tuned,"{""learning_rate"": 0.05, ""max_depth"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",1.82326156213712,1.4481755980626678,-2.2514920298231837,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",1.2310481019864896,0.8679635206262806,-0.48229548905215736,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,Huber,Tuned,"{""alpha"": 0.0001, ""epsilon"": 1.1}",1.3352458482860297,0.9335490661605027,-0.7438423228791051,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,Lasso,Default,"{""alpha"": 0.02}",1.4870124873175101,1.1716106619048825,-1.16278810473657,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,Lasso,Tuned,"{""alpha"": 0.1}",1.5416659277294766,1.2678313398480983,-1.3246912960776451,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",1.7652992267761691,1.4224422380946926,-2.048045201408062,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,RandomForest,Tuned,"{""max_depth"": 6, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 200}",1.7327098640393181,1.4056872180937967,-1.936543487457397,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,Ridge,Default,"{""alpha"": 1.0}",1.2106984042436084,0.8640913574113558,-0.4336947046023609,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_3,3,Ridge,Tuned,"{""alpha"": 10.0}",1.2776905210308362,0.9633403234981922,-0.5967469191333581,55,2019-12-01,2021-06-01,2025-12-01
Wage,wage_target_6,6,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",0.972490894979078,0.7554216545855048,0.8755033639193174,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.95}",0.9765980746039142,0.7668842984825217,0.874449554952516,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",1.6866332971768754,1.3241823970552962,0.6255206547899637,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 1, ""n_estimators"": 200, ""subsample"": 0.8}",1.8403706257462549,1.5215709307511303,0.554141434105528,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",1.3344320481210772,0.9135514249912032,0.7655882073036278,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,Huber,Tuned,"{""alpha"": 0.001, ""epsilon"": 1.1}",1.4083885573504904,0.9696324405249318,0.7388851900318316,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,Lasso,Default,"{""alpha"": 0.02}",1.0065765120267671,0.775513465739291,0.8666232553410611,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,Lasso,Tuned,"{""alpha"": 0.05}",0.9877676470471507,0.7726228454456479,0.8715612341688751,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",1.4985148460397013,1.182163173015882,0.7043971418108494,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,RandomForest,Tuned,"{""max_depth"": 4, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 200}",1.2797712290259302,1.0202199995258039,0.78439878004833,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,Ridge,Default,"{""alpha"": 1.0}",0.7996835352179884,0.6101547592772056,0.9158173025179903,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_6,6,Ridge,Tuned,"{""alpha"": 10.0}",1.0215824380772112,0.8154796196115869,0.8626168829041158,52,2019-12-01,2021-06-01,2025-09-01
Wage,wage_target_12,12,ElasticNet,Default,"{""alpha"": 0.03, ""l1_ratio"": 0.5}",0.5805744513404475,0.40706202820636234,0.7500074114691442,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,ElasticNet,Tuned,"{""alpha"": 0.05, ""l1_ratio"": 0.2}",0.5164789947951498,0.3498665279876501,0.8021588537850588,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,GradientBoosting,Default,"{""learning_rate"": 0.03, ""max_depth"": 2, ""n_estimators"": 250, ""subsample"": 0.9}",2.1495908387798868,1.6882440539955672,-2.4270693876644027,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,GradientBoosting,Tuned,"{""learning_rate"": 0.02, ""max_depth"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",1.391577496750015,1.1486016018744158,-0.4362369210886474,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,Huber,Default,"{""alpha"": 0.0001, ""epsilon"": 1.35}",0.9061954680307752,0.6087833329168958,0.390947031336241,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,Huber,Tuned,"{""alpha"": 1e-05, ""epsilon"": 1.75}",0.8369452861683361,0.587603897694946,0.48047622386181765,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,Lasso,Default,"{""alpha"": 0.02}",0.5870354903073849,0.41315304685025134,0.7444122652949308,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,Lasso,Tuned,"{""alpha"": 0.02}",0.5870354903073849,0.41315304685025134,0.7444122652949308,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,RandomForest,Default,"{""max_depth"": 4, ""min_samples_leaf"": 5, ""n_estimators"": 400}",1.3061132049995576,1.0902252194009663,-0.2652400571462512,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,RandomForest,Tuned,"{""max_depth"": 2, ""max_features"": 0.75, ""min_samples_leaf"": 4, ""n_estimators"": 400}",1.247779042660466,1.0559336885487185,-0.15474653227070778,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,Ridge,Default,"{""alpha"": 1.0}",0.5539265253654554,0.48452133265416625,0.7724296815772034,46,2019-12-01,2021-06-01,2025-03-01
Wage,wage_target_12,12,Ridge,Tuned,"{""alpha"": 10.0}",0.4543060527856308,0.31432910396430314,0.8469235652641283,46,2019-12-01,2021-06-01,2025-03-01
