target,target_col,horizon,model,test_end,rmse,mae,oos_r2,fold_count
CPI,cpi_target_6,6,ElasticNet,2024-03-01,0.2879972710479839,0.2879972710479839,0.604758956303243,1
CPI,cpi_target_6,6,ElasticNet,2024-05-01,0.7647788643230657,0.7647788643230657,-0.585935808638002,1
CPI,cpi_target_6,6,ElasticNet,2024-12-01,0.16469269506518458,0.16469269506518458,0.6226162950415444,1
CPI,cpi_target_6,6,ElasticNet,2025-08-01,0.09742410470854956,0.09742410470854956,0.6497087539450681,1
CPI,cpi_target_6,6,GradientBoosting,2024-03-01,1.8851610218300552,1.8851610218300552,-15.934882802100553,1
CPI,cpi_target_6,6,GradientBoosting,2024-05-01,1.0907070651274093,1.0907070651274093,-2.225745525089062,1
CPI,cpi_target_6,6,GradientBoosting,2024-12-01,0.7020001329981791,0.7020001329981791,-5.856600715618463,1
CPI,cpi_target_6,6,GradientBoosting,2025-08-01,0.46421164674920234,0.46421164674920234,-6.952954578438386,1
CPI,cpi_target_6,6,Huber,2024-03-01,0.18520299770713855,0.18520299770713855,0.8365513581818246,1
CPI,cpi_target_6,6,Huber,2024-05-01,1.0408787976810259,1.0408787976810259,-1.9377455376145725,1
CPI,cpi_target_6,6,Huber,2024-12-01,0.05817664077371809,0.05817664077371809,0.9529096680156297,1
CPI,cpi_target_6,6,Huber,2025-08-01,0.4605990735472205,0.4605990735472205,-6.82965376302576,1
CPI,cpi_target_6,6,OLS,2024-03-01,0.07619260073238188,0.07619260073238188,0.9723362603895467,1
CPI,cpi_target_6,6,OLS,2024-05-01,1.1381470913119067,1.1381470913119067,-2.5124539286743546,1
CPI,cpi_target_6,6,OLS,2024-12-01,0.2188165270151119,0.2188165270151119,0.33381521071891396,1
CPI,cpi_target_6,6,OLS,2025-08-01,0.6357084370068868,0.6357084370068868,-13.914626704797067,1
CPI,cpi_target_6,6,Persistence,2024-03-01,0.4580969010405056,0.4580969010405056,0.0,1
CPI,cpi_target_6,6,Persistence,2024-05-01,0.6072857277477084,0.6072857277477084,0.0,1
CPI,cpi_target_6,6,Persistence,2024-12-01,0.2680913271131402,0.2680913271131402,0.0,1
CPI,cpi_target_6,6,Persistence,2025-08-01,0.1646083195659287,0.1646083195659287,0.0,1
CPI,cpi_target_6,6,RandomForest,2024-03-01,1.9063410706653579,1.9063410706653579,-16.317552038222214,1
CPI,cpi_target_6,6,RandomForest,2024-05-01,1.0352464216231336,1.0352464216231336,-1.9060382539096903,1
CPI,cpi_target_6,6,RandomForest,2024-12-01,0.678205476936308,0.678205476936308,-5.399662279628837,1
CPI,cpi_target_6,6,RandomForest,2025-08-01,0.43168738096158865,0.43168738096158865,-5.8775719814045235,1
CPI,cpi_target_6,6,Ridge,2024-03-01,0.6521760230954192,0.6521760230954192,-1.0268189149697813,1
CPI,cpi_target_6,6,Ridge,2024-05-01,0.3836993099378738,0.3836993099378738,0.6007950781442946,1
CPI,cpi_target_6,6,Ridge,2024-12-01,0.31075462735997084,0.31075462735997084,-0.34359902339640147,1
CPI,cpi_target_6,6,Ridge,2025-08-01,0.3422531942606786,0.3422531942606786,-3.3230619342896572,1
PCE,pce_target_6,6,ElasticNet,2025-02-01,0.509428967644896,0.509428967644896,-0.14793186739338382,1
PCE,pce_target_6,6,ElasticNet,2025-06-01,0.25648352936773877,0.25648352936773877,0.8674167089855098,1
PCE,pce_target_6,6,ElasticNet,2025-07-01,0.4141495572283942,0.4141495572283942,-1.4978537301051364,1
PCE,pce_target_6,6,GradientBoosting,2025-02-01,1.8776593512239934,1.8776593512239934,-14.594894753283791,1
PCE,pce_target_6,6,GradientBoosting,2025-06-01,0.9647263789320468,0.9647263789320468,-0.8757637564073584,1
PCE,pce_target_6,6,GradientBoosting,2025-07-01,0.5628981275676468,0.5628981275676468,-3.614367804393426,1
PCE,pce_target_6,6,Huber,2025-02-01,0.28407573589786717,0.28407573589786717,0.6430419997489932,1
PCE,pce_target_6,6,Huber,2025-06-01,0.2443962198222387,0.2443962198222387,0.879618763193658,1
PCE,pce_target_6,6,Huber,2025-07-01,0.42644561585514307,0.42644561585514307,-1.6483776146369529,1
PCE,pce_target_6,6,OLS,2025-02-01,0.47260224516903016,0.47260224516903016,0.012037637167041648,1
PCE,pce_target_6,6,OLS,2025-06-01,0.3438410142274102,0.3438410142274102,0.7617213170458164,1
PCE,pce_target_6,6,OLS,2025-07-01,0.4658719588538549,0.4658719588538549,-2.1607179439412505,1
PCE,pce_target_6,6,Persistence,2025-02-01,0.47547269356105204,0.47547269356105204,0.0,1
PCE,pce_target_6,6,Persistence,2025-06-01,0.7043930847597579,0.7043930847597579,0.0,1
PCE,pce_target_6,6,Persistence,2025-07-01,0.26204368600559746,0.26204368600559746,0.0,1
PCE,pce_target_6,6,RandomForest,2025-02-01,1.888019163007562,1.888019163007562,-14.7674562682166,1
PCE,pce_target_6,6,RandomForest,2025-06-01,0.9361415908875927,0.9361415908875927,-0.7662530043132914,1
PCE,pce_target_6,6,RandomForest,2025-07-01,0.5895359376606368,0.5895359376606368,-4.061429237716419,1
PCE,pce_target_6,6,Ridge,2025-02-01,0.6515431967358891,0.6515431967358891,-0.8777391786997251,1
PCE,pce_target_6,6,Ridge,2025-06-01,0.21258440728298655,0.21258440728298655,0.9089179816873633,1
PCE,pce_target_6,6,Ridge,2025-07-01,0.39110763436774176,0.39110763436774176,-1.227640921870084,1
PCE,pce_target_12,12,ElasticNet,2024-07-01,1.1319953125294249,0.9805777718442429,-2.5518283773082255,1
PCE,pce_target_12,12,GradientBoosting,2024-07-01,2.9304380736767257,2.9285953469300368,-22.80278710504474,1
PCE,pce_target_12,12,Huber,2024-07-01,1.2069795519685085,1.034377446522307,-3.037964912422515,1
PCE,pce_target_12,12,OLS,2024-07-01,13.791974535726345,13.775443155755724,-526.2488109650351,1
PCE,pce_target_12,12,Persistence,2024-07-01,0.6006460731616088,0.5915903207546277,0.0,1
PCE,pce_target_12,12,RandomForest,2024-07-01,2.9437463733049767,2.941911982495789,-23.019474109087152,1
PCE,pce_target_12,12,Ridge,2024-07-01,1.2249487859539763,1.0138195241783183,-3.1590924958756563,1
Wage,wage_target_3,3,ElasticNet,2024-07-01,0.3209949946833121,0.28631606506735463,-0.1681252081212854,1
Wage,wage_target_3,3,ElasticNet,2024-11-01,0.3640772219885995,0.3537673499815581,0.32502366455892395,1
Wage,wage_target_3,3,ElasticNet,2025-02-01,0.7468049842276693,0.6995616894529533,-0.44579804664253597,1
Wage,wage_target_3,3,ElasticNet,2025-09-01,0.531337761372141,0.5009540199005538,-5.407535315320514,1
Wage,wage_target_3,3,GradientBoosting,2024-07-01,0.45205661521858415,0.35609540489497804,-1.3167465931302682,1
Wage,wage_target_3,3,GradientBoosting,2024-11-01,0.45637509112435876,0.4509801142363601,-0.06058479039119491,1
Wage,wage_target_3,3,GradientBoosting,2025-02-01,0.46338076047119814,0.45671077915487857,0.4433666615587897,1
Wage,wage_target_3,3,GradientBoosting,2025-09-01,0.7565588419610214,0.6910116864424878,-11.990775204746278,1
Wage,wage_target_3,3,Huber,2024-07-01,0.4715613259886948,0.39889685233781713,-1.5209790445881919,1
Wage,wage_target_3,3,Huber,2024-11-01,0.6382407592597895,0.5901221902618368,-1.0742953824659796,1
Wage,wage_target_3,3,Huber,2025-02-01,0.8385838969583358,0.8035769534307784,-0.8229982642038345,1
Wage,wage_target_3,3,Huber,2025-09-01,0.5890306678623115,0.5633675373124092,-6.874544815266418,1
Wage,wage_target_3,3,OLS,2024-07-01,0.2786797961863175,0.2773760299375374,0.11955173154187893,1
Wage,wage_target_3,3,OLS,2024-11-01,0.45301254080593345,0.41064759902722403,-0.045013687850706585,1
Wage,wage_target_3,3,OLS,2025-02-01,0.7974123408366512,0.7545428034336368,-0.6483867813194197,1
Wage,wage_target_3,3,OLS,2025-09-01,0.613767769481231,0.5878731017813692,-7.549836362352744,1
Wage,wage_target_3,3,Persistence,2024-07-01,0.2969980257351617,0.2784802434205427,0.0,1
Wage,wage_target_3,3,Persistence,2024-11-01,0.4431484507225595,0.4375904352424518,0.0,1
Wage,wage_target_3,3,Persistence,2025-02-01,0.621088361272558,0.45671077915487857,0.0,1
Wage,wage_target_3,3,Persistence,2025-09-01,0.209906156928504,0.16848998939460458,0.0,1
Wage,wage_target_3,3,RandomForest,2024-07-01,0.4441218981566874,0.3459667822880317,-1.2361310382639359,1
Wage,wage_target_3,3,RandomForest,2024-11-01,0.4522549067830337,0.4468101837997922,-0.04152117588712345,1
Wage,wage_target_3,3,RandomForest,2025-02-01,0.4571363020154062,0.45671077915487857,0.4582678134481113,1
Wage,wage_target_3,3,RandomForest,2025-09-01,0.7177027943668733,0.6971434713872835,-10.690657022593381,1
Wage,wage_target_3,3,Ridge,2024-07-01,0.3303641495876614,0.2870882844203335,-0.23731050503303242,1
Wage,wage_target_3,3,Ridge,2024-11-01,0.3389163229158129,0.33206022482579534,0.41509342802685056,1
Wage,wage_target_3,3,Ridge,2025-02-01,0.7110699548461192,0.6524436297869287,-0.31074399050996737,1
Wage,wage_target_3,3,Ridge,2025-09-01,0.5571320690987689,0.5295434696415766,-6.044756077749468,1
Wage,wage_target_6,6,ElasticNet,2023-07-01,0.7458962690573671,0.5902637965225976,-0.4469358975320423,1
Wage,wage_target_6,6,ElasticNet,2023-12-01,0.23610429291152563,0.21605644069685725,0.8039141189758411,1
Wage,wage_target_6,6,ElasticNet,2024-05-01,0.2238591844464292,0.22106489587328415,-0.6365802538052201,1
Wage,wage_target_6,6,ElasticNet,2025-03-01,0.5755709100474066,0.4489856945276638,0.035318535979673604,1
Wage,wage_target_6,6,ElasticNet,2025-09-01,0.18093131955765915,0.1798919512688295,0.8035613444618643,1
Wage,wage_target_6,6,GradientBoosting,2023-07-01,0.7912800661303176,0.6869640920846452,-0.6283691726425167,1
Wage,wage_target_6,6,GradientBoosting,2023-12-01,0.40907345597430084,0.4090096994710306,0.41137167550009757,1
Wage,wage_target_6,6,GradientBoosting,2024-05-01,0.19747757678478012,0.19279165342802163,-0.273570677206314,1
Wage,wage_target_6,6,GradientBoosting,2025-03-01,0.9177372478042968,0.7046891967551825,-1.4525788497340346,1
Wage,wage_target_6,6,GradientBoosting,2025-09-01,0.27120788166478804,0.2702444928533436,0.5586287252660566,1
Wage,wage_target_6,6,Huber,2023-07-01,0.9844119733134828,0.7992362904635859,-1.520264931096552,1
Wage,wage_target_6,6,Huber,2023-12-01,0.4049773093019257,0.38391113710375935,0.42310079861076744,1
Wage,wage_target_6,6,Huber,2024-05-01,0.2902711011287382,0.2875605557605514,-1.7516619169738217,1
Wage,wage_target_6,6,Huber,2025-03-01,0.49862592927220883,0.38920908283591915,0.2760043131082417,1
Wage,wage_target_6,6,Huber,2025-09-01,0.151941607395934,0.14936728817271905,0.8614671129933544,1
Wage,wage_target_6,6,OLS,2023-07-01,0.8646334957481041,0.6727945718929964,-0.9442698147393052,1
Wage,wage_target_6,6,OLS,2023-12-01,0.35155438590686144,0.3312490788588638,0.5652660096225857,1
Wage,wage_target_6,6,OLS,2024-05-01,0.20509647438293205,0.20303690401434915,-0.3737378432829386,1
Wage,wage_target_6,6,OLS,2025-03-01,0.4788614567606381,0.4133655962636571,0.3322621010106007,1
Wage,wage_target_6,6,OLS,2025-09-01,0.0935483573786157,0.08841961364887951,0.9474864009257864,1
Wage,wage_target_6,6,Persistence,2023-07-01,0.6200886599950558,0.4799015180356745,0.0,1
Wage,wage_target_6,6,Persistence,2023-12-01,0.5331884359956064,0.5331395222247788,0.0,1
Wage,wage_target_6,6,Persistence,2024-05-01,0.174987192666464,0.16968130685497407,0.0,1
Wage,wage_target_6,6,Persistence,2025-03-01,0.5860124856185557,0.5226500831589043,0.0,1
Wage,wage_target_6,6,Persistence,2025-09-01,0.4082256357273016,0.4075862368940084,0.0,1
Wage,wage_target_6,6,RandomForest,2023-07-01,0.7864062124163036,0.6813444442317242,-0.6083712188752692,1
Wage,wage_target_6,6,RandomForest,2023-12-01,0.41487410045716705,0.4148112355141409,0.39455986928329934,1
Wage,wage_target_6,6,RandomForest,2024-05-01,0.49413390484347847,0.4922799449648396,-6.974010078048839,1
Wage,wage_target_6,6,RandomForest,2025-03-01,0.7643194980311101,0.5489721240539058,-0.7011246549222763,1
Wage,wage_target_6,6,RandomForest,2025-09-01,0.42610804461703494,0.42549551881049497,-0.08952931227741345,1
Wage,wage_target_6,6,Ridge,2023-07-01,0.6583407623676432,0.5031747445461934,-0.12718165971182094,1
Wage,wage_target_6,6,Ridge,2023-12-01,0.21613201298761686,0.19340163846078773,0.8356851732064893,1
Wage,wage_target_6,6,Ridge,2024-05-01,0.22781100848661975,0.22609721448882603,-0.6948719244472701,1
Wage,wage_target_6,6,Ridge,2025-03-01,0.5574376203181466,0.45223603905005305,0.09514537287567426,1
Wage,wage_target_6,6,Ridge,2025-09-01,0.20223459294444363,0.20103287590598073,0.7545797792701203,1
Wage,wage_target_12,12,ElasticNet,2024-10-01,1.3002422235122455,1.2667870116475324,-41.340910303914114,1
Wage,wage_target_12,12,GradientBoosting,2024-10-01,0.703549062687432,0.7017449159972253,-11.396538637817311,1
Wage,wage_target_12,12,Huber,2024-10-01,0.4348704473043066,0.40236576285457043,-3.736215459229456,1
Wage,wage_target_12,12,OLS,2024-10-01,0.6438251201386717,0.6184873452569735,-9.381198514359486,1
Wage,wage_target_12,12,Persistence,2024-10-01,0.19982239943318045,0.19337433861508657,0.0,1
Wage,wage_target_12,12,RandomForest,2024-10-01,0.6927806160875022,0.6909483523000599,-11.01996259403309,1
Wage,wage_target_12,12,Ridge,2024-10-01,0.6418886549197391,0.611551861175905,-9.318844321957105,1
